uniprot	region_1	region_2	pdb	chain	af_filename	gt_fn	label_offset
P0AG30	1-47	48-123	8ptn	A	AF-P0AG30-F1-model_v4.cif	8ptn.cif	0
P0AG30	1-47	48-123	8pto	A	AF-P0AG30-F1-model_v4.cif	8pto.cif	0
P0AG30	1-47	48-123	8ptp	A	AF-P0AG30-F1-model_v4.cif	8ptp.cif	0
P0AG30	1-47	48-123	8q3n	A	AF-P0AG30-F1-model_v4.cif	8q3n.cif	0
P0AG30	1-47	48-123	8q3o	A	AF-P0AG30-F1-model_v4.cif	8q3o.cif	0
P0AG30	1-47	48-123	8q3p	A	AF-P0AG30-F1-model_v4.cif	8q3p.cif	3
P0AG30	1-47	48-123	8q3q	A	AF-P0AG30-F1-model_v4.cif	8q3q.cif	3
P0AG30	1-47	48-123	8w8d	A	AF-P0AG30-F1-model_v4.cif	8w8d.cif	0
P23687	1-426	427-710	1e5t	A	AF-P23687-F1-model_v4.cif	1e5t.cif	0
P23687	1-426	427-710	1e8m	A	AF-P23687-F1-model_v4.cif	1e8m.cif	0
P23687	1-426	427-710	1e8n	A	AF-P23687-F1-model_v4.cif	1e8n.cif	0
P23687	1-426	427-710	1h2w	A	AF-P23687-F1-model_v4.cif	1h2w.cif	0
P23687	1-426	427-710	1h2x	A	AF-P23687-F1-model_v4.cif	1h2x.cif	0
P23687	1-426	427-710	1h2y	A	AF-P23687-F1-model_v4.cif	1h2y.cif	0
P23687	1-426	427-710	1h2z	A	AF-P23687-F1-model_v4.cif	1h2z.cif	0
P23687	1-426	427-710	1o6f	A	AF-P23687-F1-model_v4.cif	1o6f.cif	0
P23687	1-426	427-710	1o6g	A	AF-P23687-F1-model_v4.cif	1o6g.cif	0
P23687	1-426	427-710	1qfm	A	AF-P23687-F1-model_v4.cif	1qfm.cif	0
P23687	1-426	427-710	1qfs	A	AF-P23687-F1-model_v4.cif	1qfs.cif	0
P23687	1-426	427-710	1uoo	A	AF-P23687-F1-model_v4.cif	1uoo.cif	0
P23687	1-426	427-710	1uop	A	AF-P23687-F1-model_v4.cif	1uop.cif	0
P23687	1-426	427-710	1uoq	A	AF-P23687-F1-model_v4.cif	1uoq.cif	0
P23687	1-426	427-710	1vz2	A	AF-P23687-F1-model_v4.cif	1vz2.cif	0
P23687	1-426	427-710	1vz3	A	AF-P23687-F1-model_v4.cif	1vz3.cif	0
P23687	1-426	427-710	2xdw	A	AF-P23687-F1-model_v4.cif	2xdw.cif	0
P23687	1-426	427-710	3eq7	A	AF-P23687-F1-model_v4.cif	3eq7.cif	0
P23687	1-426	427-710	3eq8	A	AF-P23687-F1-model_v4.cif	3eq8.cif	0
P23687	1-426	427-710	3eq9	A	AF-P23687-F1-model_v4.cif	3eq9.cif	0
P23687	1-426	427-710	4amy	A	AF-P23687-F1-model_v4.cif	4amy.cif	0
P23687	1-426	427-710	4amz	A	AF-P23687-F1-model_v4.cif	4amz.cif	0
P23687	1-426	427-710	4an0	A	AF-P23687-F1-model_v4.cif	4an0.cif	0
P23687	1-426	427-710	4an1	A	AF-P23687-F1-model_v4.cif	4an1.cif	0
P23687	1-426	427-710	4ax4	A	AF-P23687-F1-model_v4.cif	4ax4.cif	0
P23687	1-426	427-710	4bcb	A	AF-P23687-F1-model_v4.cif	4bcb.cif	0
P23687	1-426	427-710	4bcc	A	AF-P23687-F1-model_v4.cif	4bcc.cif	0
P23687	1-426	427-710	4bcd	A	AF-P23687-F1-model_v4.cif	4bcd.cif	0
O69275	1-226	227-427	2j3v	A	AF-O69275-F1-model_v4.cif	2j3v.cif	0
O69275	1-226	227-427	2j3x	A	AF-O69275-F1-model_v4.cif	2j3x.cif	0
O69275	1-226	227-427	2j3z	A	AF-O69275-F1-model_v4.cif	2j3z.cif	0
Q7KLV9	1-223	224-392	3txm	A	AF-Q7KLV9-F1-model_v4.cif	3txm.cif	-28
Q7KLV9	1-223	224-392	3txn	A	AF-Q7KLV9-F1-model_v4.cif	3txn.cif	-28
H2E7Q8	1-80,452-730	81-451	5n4b	A	AF-H2E7Q8-F1-model_v4.cif	5n4b.cif	1
H2E7Q8	1-80,452-730	81-451	5n4c	A	AF-H2E7Q8-F1-model_v4.cif	5n4c.cif	0
H2E7Q8	1-80,452-730	81-451	5n4d	A	AF-H2E7Q8-F1-model_v4.cif	5n4d.cif	0
H2E7Q8	1-80,452-730	81-451	5n4e	A	AF-H2E7Q8-F1-model_v4.cif	5n4e.cif	0
H2E7Q8	1-80,452-730	81-451	5n4f	A	AF-H2E7Q8-F1-model_v4.cif	5n4f.cif	0
P04958	1-250	251-451	1a8d	A	AF-P04958-F1-model_v4.cif	1a8d.cif	-862
P04958	1-250	251-451	1af9	A	AF-P04958-F1-model_v4.cif	1af9.cif	-862
P04958	1-250	251-451	1d0h	A	AF-P04958-F1-model_v4.cif	1d0h.cif	-846
P04958	1-250	251-451	1dfq	A	AF-P04958-F1-model_v4.cif	1dfq.cif	-870
P04958	1-250	251-451	1diw	A	AF-P04958-F1-model_v4.cif	1diw.cif	-873
P04958	1-250	251-451	1dll	A	AF-P04958-F1-model_v4.cif	1dll.cif	-873
P04958	1-250	251-451	1fv2	A	AF-P04958-F1-model_v4.cif	1fv2.cif	-842
P04958	1-250	251-451	1fv3	A	AF-P04958-F1-model_v4.cif	1fv3.cif	-842
P04958	1-250	251-451	1yvg	A	AF-P04958-F1-model_v4.cif	1yvg.cif	0
P04958	1-250	251-451	1yxw	A	AF-P04958-F1-model_v4.cif	1yxw.cif	-873
P04958	1-250	251-451	1yyn	A	AF-P04958-F1-model_v4.cif	1yyn.cif	-873
P04958	1-250	251-451	1z7h	A	AF-P04958-F1-model_v4.cif	1z7h.cif	5
P04958	1-250	251-451	3hmy	A	AF-P04958-F1-model_v4.cif	3hmy.cif	-865
P04958	1-250	251-451	3hn1	A	AF-P04958-F1-model_v4.cif	3hn1.cif	-865
P04958	1-250	251-451	4j1l	A	AF-P04958-F1-model_v4.cif	4j1l.cif	-1
P04958	1-250	251-451	5n0b	A	AF-P04958-F1-model_v4.cif	5n0b.cif	20
P04958	1-250	251-451	5n0c	A	AF-P04958-F1-model_v4.cif	5n0c.cif	20
P04958	1-250	251-451	7bxx	A	AF-P04958-F1-model_v4.cif	7bxx.cif	-458
P04958	1-250	251-451	7by4	A	AF-P04958-F1-model_v4.cif	7by4.cif	-864
P04958	1-250	251-451	7by5	A	AF-P04958-F1-model_v4.cif	7by5.cif	7
P04958	1-250	251-451	7oh0	A	AF-P04958-F1-model_v4.cif	7oh0.cif	0
P04958	1-250	251-451	7oh1	A	AF-P04958-F1-model_v4.cif	7oh1.cif	0
P04807	75-209	210-458	1ig8	A	AF-P04807-F1-model_v4.cif	1ig8.cif	0
P04807	75-209	210-458	2yhx	A	AF-P04807-F1-model_v4.cif	2yhx.cif	0
P04807	75-209	210-458	5uwt	D	AF-P04807-F1-model_v4.cif	5uwt.cif	0
O60729	44-198	214-374	1ohc	A	AF-O60729-F1-model_v4.cif	1ohc.cif	-38
O60729	44-198	214-374	1ohd	A	AF-O60729-F1-model_v4.cif	1ohd.cif	-38
O60729	44-198	214-374	1ohe	A	AF-O60729-F1-model_v4.cif	1ohe.cif	-38
